names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,pct_nz_reference,celltypes
MYL4,106.25677,4.595189,0.0,0.0,0.994735815948528,0.5095897853844064,Cardiomyocytes (NKX2.5+)
SORBS2,105.61384,5.1290727,0.0,0.0,0.9810879313706375,0.28948655256723715,Cardiomyocytes (NKX2.5+)
TNNC1,102.898705,5.2271686,0.0,0.0,0.9608110742834861,0.21939690301548492,Cardiomyocytes (NKX2.5+)
PALLD,102.46823,3.388022,0.0,0.0,0.9859621758627413,0.643384949741918,Cardiomyocytes (NKX2.5+)
LDB3,101.68541,5.333397,0.0,0.0,0.9192825112107623,0.1032599837000815,Cardiomyocytes (NKX2.5+)
TTN,101.094284,5.319558,0.0,0.0,0.9994150906609476,0.5241782124422711,Cardiomyocytes (NKX2.5+)
CACNB2,101.082184,4.282958,0.0,0.0,0.9557418600116981,0.3110024449877751,Cardiomyocytes (NKX2.5+)
FHOD3,101.03076,4.1814795,0.0,0.0,0.9565217391304348,0.284732409671285,Cardiomyocytes (NKX2.5+)
TNNI1,100.02325,3.6564684,0.0,0.0,0.975043868200429,0.5839174137462646,Cardiomyocytes (NKX2.5+)
SLC8A1,98.56801,5.415052,0.0,0.0,0.9945408461688439,0.3240423797881011,Cardiomyocytes (NKX2.5+)
MYL3,97.25945,5.6592884,0.0,0.0,0.9019302008188731,0.13596848682423254,Cardiomyocytes (NKX2.5+)
ACTN2,96.66368,4.1392517,0.0,0.0,0.9428738545525444,0.23553382233088835,Cardiomyocytes (NKX2.5+)
PDLIM5,96.07837,3.8296678,0.0,0.0,0.9922012088126341,0.506492800869329,Cardiomyocytes (NKX2.5+)
PLN,95.77947,4.9298987,0.0,0.0,0.9613959836225385,0.22474870958978538,Cardiomyocytes (NKX2.5+)
MYBPC3,95.697334,4.4091434,0.0,0.0,0.9418990056541237,0.14591143710948112,Cardiomyocytes (NKX2.5+)
RYR2,95.5189,3.9579108,0.0,0.0,0.9916162994735815,0.5017114914425428,Cardiomyocytes (NKX2.5+)
MYOM1,95.41084,4.4521403,0.0,0.0,0.9422889452134919,0.16756316218418907,Cardiomyocytes (NKX2.5+)
CTNNA3,95.117775,3.878198,0.0,0.0,0.9853772665236888,0.5516979081771258,Cardiomyocytes (NKX2.5+)
MYL7,94.81297,4.277406,0.0,0.0,0.9966855137453695,0.6417821244227112,Cardiomyocytes (NKX2.5+)
NREP,93.938805,3.0223918,0.0,0.0,0.9717293819457984,0.6093452866069003,Cardiomyocytes (NKX2.5+)
MYOCD,93.92067,3.8394127,0.0,0.0,0.9280561512965491,0.26530834012496607,Cardiomyocytes (NKX2.5+)
NEBL,93.53462,3.111893,0.0,0.0,0.980308052251901,0.5249388753056234,Cardiomyocytes (NKX2.5+)
ACTC1,92.90675,4.5087047,0.0,0.0,0.9824527198284266,0.3524042379788101,Cardiomyocytes (NKX2.5+)
LAMA2,91.160446,4.3340135,0.0,0.0,0.8711249756287776,0.18033143167617496,Cardiomyocytes (NKX2.5+)
TRDN,90.2526,3.8472583,0.0,0.0,0.9081692337687658,0.20863895680521596,Cardiomyocytes (NKX2.5+)
QKI,87.90048,2.1672933,0.0,0.0,0.9752388379801131,0.7591415376256452,Cardiomyocytes (NKX2.5+)
TPM1,87.64293,2.206665,0.0,0.0,0.9982452719828426,0.9246400434664493,Cardiomyocytes (NKX2.5+)
MYO18B,85.35039,3.8083467,0.0,0.0,0.8492883603041529,0.16832382504754143,Cardiomyocytes (NKX2.5+)
MLIP,84.56679,4.4071765,0.0,0.0,0.8118541626047963,0.1124151045911437,Cardiomyocytes (NKX2.5+)
ABLIM1,83.951035,2.8801415,0.0,0.0,0.9153831156170793,0.4430589513719098,Cardiomyocytes (NKX2.5+)
CSRP3,83.378746,5.0207705,0.0,0.0,0.7716903879898616,0.07400162999185005,Cardiomyocytes (NKX2.5+)
CMYA5,82.96955,3.6876748,0.0,0.0,0.8754143107818289,0.22447704428144527,Cardiomyocytes (NKX2.5+)
FILIP1,82.87683,2.7559264,0.0,0.0,0.9534022226554884,0.4597392013039935,Cardiomyocytes (NKX2.5+)
SMPX,82.57445,3.885179,0.0,0.0,0.8178982257750049,0.13903830480847595,Cardiomyocytes (NKX2.5+)
KCNQ5,80.61226,2.9223974,0.0,0.0,0.9198674205498147,0.5161640858462374,Cardiomyocytes (NKX2.5+)
PALM2AKAP2,79.18683,2.7610378,0.0,0.0,0.8724897640865665,0.39103504482477586,Cardiomyocytes (NKX2.5+)
ESRRG,79.15415,3.1065063,0.0,0.0,0.9144082667186586,0.34683509915783756,Cardiomyocytes (NKX2.5+)
CHRM2,79.00193,3.0865161,0.0,0.0,0.9496977968414896,0.43558815539255635,Cardiomyocytes (NKX2.5+)
CORIN,78.6526,4.9722085,0.0,0.0,0.7227529732891402,0.07381146427601196,Cardiomyocytes (NKX2.5+)
EGFEM1P,78.65175,4.2419868,0.0,0.0,0.7580425034119711,0.14341211627275197,Cardiomyocytes (NKX2.5+)
PAM,78.38211,2.532138,0.0,0.0,0.9124585689218171,0.5041293126867699,Cardiomyocytes (NKX2.5+)
MYOZ2,76.11881,3.8724296,0.0,0.0,0.7426398908169234,0.11532192339038305,Cardiomyocytes (NKX2.5+)
EMC10,76.02139,3.063322,0.0,0.0,0.865275882238253,0.31581092094539526,Cardiomyocytes (NKX2.5+)
SMYD1,75.89102,3.813343,0.0,0.0,0.7426398908169234,0.11265960336864983,Cardiomyocytes (NKX2.5+)
PDGFD,75.54429,4.13543,0.0,0.0,0.7286020666796647,0.12882368921488727,Cardiomyocytes (NKX2.5+)
SLC25A4,74.90838,2.999654,0.0,0.0,0.8223825307077403,0.2810377614778593,Cardiomyocytes (NKX2.5+)
MYH6,74.85837,4.3110905,0.0,0.0,0.7925521544160655,0.16854115729421354,Cardiomyocytes (NKX2.5+)
LAMA4,74.21881,5.476462,0.0,0.0,0.6644570091635796,0.038793806030969845,Cardiomyocytes (NKX2.5+)
ENO3,74.14844,3.2287807,0.0,0.0,0.7806589978553324,0.1980440097799511,Cardiomyocytes (NKX2.5+)
MITF,73.85343,2.950629,0.0,0.0,0.8198479235718463,0.24365661505025807,Cardiomyocytes (NKX2.5+)
TECRL,73.6347,2.9065456,0.0,0.0,0.9327354260089686,0.48277641945123606,Cardiomyocytes (NKX2.5+)
TCAP,73.52662,4.370853,0.0,0.0,0.6958471436927276,0.08285791904373811,Cardiomyocytes (NKX2.5+)
ATP2A2,73.20511,2.3553038,0.0,0.0,0.8954961980892961,0.4938875305623472,Cardiomyocytes (NKX2.5+)
KCNH7,73.19925,5.0767865,0.0,0.0,0.6749853772665236,0.08223308883455582,Cardiomyocytes (NKX2.5+)
MT-CO1,73.02571,1.054407,0.0,0.0,0.9980503022031585,0.9983700081499592,Cardiomyocytes (NKX2.5+)
MT-ND4,72.87056,1.2727046,0.0,0.0,0.9970754533047378,0.9942135289323554,Cardiomyocytes (NKX2.5+)
TRIM55,72.83749,3.6619775,0.0,0.0,0.7192435172548255,0.12485737571312143,Cardiomyocytes (NKX2.5+)
POPDC2,72.70095,3.2687724,0.0,0.0,0.7740300253460713,0.16411301276826948,Cardiomyocytes (NKX2.5+)
RCAN2,72.291534,4.137631,0.0,0.0,0.6880483525053617,0.09483835914153763,Cardiomyocytes (NKX2.5+)
XPO4,71.25223,2.4022253,0.0,0.0,0.846753753168259,0.4293670198315675,Cardiomyocytes (NKX2.5+)
FBN2,70.079865,2.4224129,0.0,0.0,0.8871124975628778,0.589106221135561,Cardiomyocytes (NKX2.5+)
NEXN,69.9702,2.4777658,0.0,0.0,0.8255020471826867,0.3576745449606085,Cardiomyocytes (NKX2.5+)
MB,69.65003,3.8407319,0.0,0.0,0.6866835640475726,0.0976093452866069,Cardiomyocytes (NKX2.5+)
MT-ND3,69.32528,1.0225527,0.0,0.0,0.9962955741860011,0.993615865254007,Cardiomyocytes (NKX2.5+)
PPP1R12B,68.41966,2.6664848,0.0,0.0,0.8085396763501658,0.3504482477587612,Cardiomyocytes (NKX2.5+)
PPP1R14C,68.11364,4.0285254,0.0,0.0,0.6496393059075843,0.07807660961695191,Cardiomyocytes (NKX2.5+)
RBM24,67.873665,2.9641674,0.0,0.0,0.7256775199844024,0.20972561803857648,Cardiomyocytes (NKX2.5+)
CAMK2D,67.6866,2.0538938,0.0,0.0,0.8947163189705596,0.5681879923933714,Cardiomyocytes (NKX2.5+)
SLCO3A1,67.462135,3.560892,0.0,0.0,0.6716708910118931,0.13683781581092094,Cardiomyocytes (NKX2.5+)
FABP3,66.97732,3.4041388,0.0,0.0,0.6825891986742055,0.12328171692474871,Cardiomyocytes (NKX2.5+)
CRYAB,66.31452,3.681309,0.0,0.0,0.6628972509261064,0.11073077967943494,Cardiomyocytes (NKX2.5+)
CACNA1D,66.2739,3.031225,0.0,0.0,0.8139988301813219,0.2774789459386036,Cardiomyocytes (NKX2.5+)
CDH2,66.056,1.9373195,0.0,0.0,0.9504776759602261,0.6417006248302092,Cardiomyocytes (NKX2.5+)
MDH1,65.307976,1.9059527,0.0,0.0,0.8676155195944628,0.5431947840260799,Cardiomyocytes (NKX2.5+)
MEF2A,64.845406,1.5284946,0.0,0.0,0.9456034314681224,0.7594947025264873,Cardiomyocytes (NKX2.5+)
FAM189A2,64.59548,3.6566796,0.0,0.0,0.6391109378046402,0.10828579190437382,Cardiomyocytes (NKX2.5+)
NCAM1,64.53886,2.019138,0.0,0.0,0.8871124975628778,0.5292311871773975,Cardiomyocytes (NKX2.5+)
DISC2,64.51518,4.309398,0.0,0.0,0.6069409241567557,0.07085031241510459,Cardiomyocytes (NKX2.5+)
KIF13A,64.44724,1.8946946,0.0,0.0,0.870345096510041,0.5500679163270851,Cardiomyocytes (NKX2.5+)
NKX2-5,64.36035,4.691071,0.0,0.0,0.5893936439851823,0.04675359956533551,Cardiomyocytes (NKX2.5+)
CRIP2,64.136505,2.969925,0.0,0.0,0.6835640475726262,0.17402879652268405,Cardiomyocytes (NKX2.5+)
MSRB3,63.91737,2.2182791,0.0,0.0,0.8093195554689023,0.36669383319750065,Cardiomyocytes (NKX2.5+)
CKM,63.87287,3.9579198,0.0,0.0,0.6139598362253851,0.07541428959521869,Cardiomyocytes (NKX2.5+)
EEF1A2,63.8491,3.2771368,0.0,0.0,0.6568531877558978,0.12116272751969573,Cardiomyocytes (NKX2.5+)
PTPRD,63.695545,1.6919717,0.0,0.0,0.9481380386040164,0.7402607986960065,Cardiomyocytes (NKX2.5+)
CELF2,63.512836,2.0260963,0.0,0.0,0.8407096899980503,0.4604183645748438,Cardiomyocytes (NKX2.5+)
MTUS2,62.95074,3.0881155,0.0,0.0,0.6720608305712614,0.17818527574028797,Cardiomyocytes (NKX2.5+)
TBX20,62.530743,2.1017194,0.0,0.0,0.8198479235718463,0.4271393643031785,Cardiomyocytes (NKX2.5+)
HIPK3,62.437275,2.3025668,0.0,0.0,0.7531682589198674,0.3287693561532192,Cardiomyocytes (NKX2.5+)
LTBP1,62.31954,1.9768376,0.0,0.0,0.8490933905244687,0.5302091822874219,Cardiomyocytes (NKX2.5+)
XPR1,62.31725,2.1859877,0.0,0.0,0.811464223045428,0.4095626188535724,Cardiomyocytes (NKX2.5+)
TANC2,61.66638,1.9766552,0.0,0.0,0.819457984012478,0.4865254007063298,Cardiomyocytes (NKX2.5+)
HDAC9,61.658585,2.4937027,0.0,0.0,0.7720803275492298,0.25468622656886714,Cardiomyocytes (NKX2.5+)
PPP1R1A,61.252403,2.5136557,0.0,0.0,0.7358159485279782,0.23596848682423255,Cardiomyocytes (NKX2.5+)
TSHZ2,61.143757,2.5599506,0.0,0.0,0.7440046792747124,0.3208910622113556,Cardiomyocytes (NKX2.5+)
UGP2,61.13279,1.8938076,0.0,0.0,0.8375901735231039,0.48402607986960067,Cardiomyocytes (NKX2.5+)
ERBB4,60.878456,2.2564347,0.0,0.0,0.8253070774030026,0.44838359141537626,Cardiomyocytes (NKX2.5+)
MASP1,60.861504,3.1740487,0.0,0.0,0.6299473581594853,0.14069546318935072,Cardiomyocytes (NKX2.5+)
LINC00881,60.747444,4.9386225,0.0,0.0,0.5519594462858257,0.039337136647650095,Cardiomyocytes (NKX2.5+)
AKAP6,60.472275,3.470164,0.0,0.0,0.6088906219535972,0.11583808747622928,Cardiomyocytes (NKX2.5+)
TTN,94.996216,5.1018195,0.0,0.0,0.9989804241435563,0.527122991764547,Cardiomyocytes (ISL1+)
HDAC9,93.85067,4.316777,0.0,0.0,0.9176182707993474,0.23855812069663831,Cardiomyocytes (ISL1+)
PDLIM5,93.49791,3.7975283,0.0,0.0,0.990415986949429,0.5096800324017821,Cardiomyocytes (ISL1+)
SLC8A1,92.773315,5.1790915,0.0,0.0,0.9891924959216966,0.32882408532469287,Cardiomyocytes (ISL1+)
MYH6,92.67969,5.4632926,0.0,0.0,0.942699836867863,0.1524503847711624,Cardiomyocytes (ISL1+)
CDH2,91.46303,2.8041925,0.0,0.0,0.9796084828711256,0.6397191845551505,Cardiomyocytes (ISL1+)
CTNNA3,90.70321,3.7585993,0.0,0.0,0.9830750407830342,0.5546375050627784,Cardiomyocytes (ISL1+)
RYR2,90.569534,3.817584,0.0,0.0,0.9826672104404568,0.5058728230052653,Cardiomyocytes (ISL1+)
CACNA1D,89.46943,4.5026417,0.0,0.0,0.9112969004893964,0.26785473201026055,Cardiomyocytes (ISL1+)
CADPS,88.02868,4.110459,0.0,0.0,0.8735725938009788,0.2050222762251924,Cardiomyocytes (ISL1+)
PLN,88.00945,4.5672703,0.0,0.0,0.9371941272430668,0.23242878358309707,Cardiomyocytes (ISL1+)
CHRM2,87.63605,3.49483,0.0,0.0,0.967373572593801,0.4363710004050223,Cardiomyocytes (ISL1+)
EMC10,84.07812,3.59705,0.0,0.0,0.8957993474714518,0.3151073309031997,Cardiomyocytes (ISL1+)
XPR1,83.20773,3.1103783,0.0,0.0,0.8880505709624796,0.4018631024706359,Cardiomyocytes (ISL1+)
MYBPC3,82.82462,3.8457062,0.0,0.0,0.8796900489396411,0.15898474416092886,Cardiomyocytes (ISL1+)
ESRRG,82.6135,3.3471792,0.0,0.0,0.9198613376835236,0.3495612258674227,Cardiomyocytes (ISL1+)
CMYA5,81.79992,3.7827451,0.0,0.0,0.8648042414355628,0.22983664101525583,Cardiomyocytes (ISL1+)
KCNIP4,81.67304,3.6418078,0.0,0.0,0.9216965742251223,0.4398811934656406,Cardiomyocytes (ISL1+)
MT-CO1,80.63959,1.2329246,0.0,0.0,0.9993882544861338,0.9981909004995275,Cardiomyocytes (ISL1+)
MYOM1,80.53971,3.769598,0.0,0.0,0.8798939641109299,0.18053192925610909,Cardiomyocytes (ISL1+)
DLGAP1,78.28583,4.270922,0.0,0.0,0.7811990212071778,0.23917915485351696,Cardiomyocytes (ISL1+)
ACTC1,78.16626,3.7260916,0.0,0.0,0.9575856443719413,0.35952477386256243,Cardiomyocytes (ISL1+)
TAFA4,77.86544,3.7624955,0.0,0.0,0.7964926590538336,0.21350074254083976,Cardiomyocytes (ISL1+)
MYL7,77.24755,3.5028853,0.0,0.0,0.9867455138662317,0.6452544889968949,Cardiomyocytes (ISL1+)
PPP1R13B,76.58294,3.1687086,0.0,0.0,0.8170880913539967,0.2557040637235048,Cardiomyocytes (ISL1+)
ATP2A2,76.11027,2.655067,0.0,0.0,0.8890701468189234,0.4971783448089645,Cardiomyocytes (ISL1+)
POPDC2,75.93342,3.5890546,0.0,0.0,0.7911908646003263,0.16554610503577696,Cardiomyocytes (ISL1+)
RGS6,75.86339,4.019451,0.0,0.0,0.7654975530179445,0.18771432428783583,Cardiomyocytes (ISL1+)
ACTN2,75.66491,3.1920972,0.0,0.0,0.8641924959216966,0.2502497637370055,Cardiomyocytes (ISL1+)
MT-ND4,75.62661,1.3394204,0.0,0.0,0.9993882544861338,0.9939246658566221,Cardiomyocytes (ISL1+)
ZC2HC1A,75.30925,2.847966,0.0,0.0,0.8227977161500816,0.3507492912110166,Cardiomyocytes (ISL1+)
MYL4,75.22873,3.078674,0.0,0.0,0.9708401305057096,0.5157013635749966,Cardiomyocytes (ISL1+)
CAMK2D,74.99249,2.3411949,0.0,0.0,0.9153752039151712,0.5674362089914945,Cardiomyocytes (ISL1+)
PPP1R1A,74.954575,3.2137177,0.0,0.0,0.808115823817292,0.22943161873903065,Cardiomyocytes (ISL1+)
CCDC141,74.92744,2.624886,0.0,0.0,0.886215334420881,0.4325907924935872,Cardiomyocytes (ISL1+)
FILIP1,74.7263,2.5199344,0.0,0.0,0.9335236541598695,0.46537059538274606,Cardiomyocytes (ISL1+)
PPP1R12B,74.70492,3.0918818,0.0,0.0,0.83278955954323,0.35002025111381124,Cardiomyocytes (ISL1+)
TNNC1,74.33836,3.4347386,0.0,0.0,0.8729608482871125,0.23553395436749022,Cardiomyocytes (ISL1+)
PKIA,73.91706,2.7269697,0.0,0.0,0.8562398042414355,0.35307141892804106,Cardiomyocytes (ISL1+)
SLC25A4,73.77172,3.0303996,0.0,0.0,0.8179037520391517,0.284919670581882,Cardiomyocytes (ISL1+)
TNNI1,73.35252,2.645291,0.0,0.0,0.9787928221859706,0.5857972188470366,Cardiomyocytes (ISL1+)
CPEB4,73.01094,2.9739025,0.0,0.0,0.7969004893964111,0.2795193735655461,Cardiomyocytes (ISL1+)
MDH1,72.750946,2.1669438,0.0,0.0,0.893352365415987,0.5417577966788173,Cardiomyocytes (ISL1+)
CADPS2,72.65489,4.20259,0.0,0.0,0.7130913539967374,0.12974213581746996,Cardiomyocytes (ISL1+)
CARMIL1,72.23879,2.8186984,0.0,0.0,0.8130097879282219,0.3453489941946807,Cardiomyocytes (ISL1+)
MITF,72.19191,2.9436836,0.0,0.0,0.8166802610114192,0.24757661671391926,Cardiomyocytes (ISL1+)
TRDN,71.57237,3.1009219,0.0,0.0,0.8111745513866232,0.22573241528284055,Cardiomyocytes (ISL1+)
KCNIP2,70.69111,5.95709,0.0,0.0,0.638458401305057,0.030106655866072633,Cardiomyocytes (ISL1+)
UGP2,70.231674,2.2298098,0.0,0.0,0.8696982055464927,0.4819225057378156,Cardiomyocytes (ISL1+)
MT-CO3,70.11833,1.0486267,0.0,0.0,0.9991843393148451,0.996543809909545,Cardiomyocytes (ISL1+)
TPM1,69.86788,1.8090874,0.0,0.0,0.9989804241435563,0.9249898744430943,Cardiomyocytes (ISL1+)
MEF2C,69.63219,2.9057877,0.0,0.0,0.797716150081566,0.2833265829620629,Cardiomyocytes (ISL1+)
COX7B,69.14434,1.8153801,0.0,0.0,0.9155791190864601,0.65610908599973,Cardiomyocytes (ISL1+)
DOK6,68.94952,2.757469,0.0,0.0,0.7883360522022839,0.3210746591062508,Cardiomyocytes (ISL1+)
SORBS2,68.87015,2.845624,0.0,0.0,0.8762234910277324,0.3075739165654111,Cardiomyocytes (ISL1+)
NEBL,68.69874,2.3473432,0.0,0.0,0.9272022838499184,0.5347374105575806,Cardiomyocytes (ISL1+)
SMPX,67.74297,3.163847,0.0,0.0,0.7449021207177814,0.15282840556230592,Cardiomyocytes (ISL1+)
ASAH1,67.60864,2.515832,0.0,0.0,0.7830342577487766,0.36900229512623195,Cardiomyocytes (ISL1+)
MT-ND3,66.971245,0.99864775,0.0,0.0,0.99836867862969,0.9933576346699069,Cardiomyocytes (ISL1+)
MPPED2,65.304436,2.2791808,0.0,0.0,0.8517536704730831,0.48699878493317134,Cardiomyocytes (ISL1+)
KIAA0319,65.08868,4.945527,0.0,0.0,0.6035889070146819,0.04619954097475361,Cardiomyocytes (ISL1+)
TENT5A,65.074715,2.7985492,0.0,0.0,0.7497960848287113,0.2778992844606453,Cardiomyocytes (ISL1+)
VWDE,64.95236,4.015688,0.0,0.0,0.6358075040783034,0.08319157553665452,Cardiomyocytes (ISL1+)
KCNN2,64.27584,2.4672718,0.0,0.0,0.8111745513866232,0.35164034021871204,Cardiomyocytes (ISL1+)
MYO18B,63.813423,2.8277485,0.0,0.0,0.7377650897226754,0.1872282975563656,Cardiomyocytes (ISL1+)
ENO3,63.60955,2.8290825,0.0,0.0,0.7224714518760196,0.20928851086809774,Cardiomyocytes (ISL1+)
PAM,63.02079,2.0237036,0.0,0.0,0.8592985318107668,0.513649250708789,Cardiomyocytes (ISL1+)
NRP1,62.269115,1.7699066,0.0,0.0,0.9376019575856444,0.6789253408937491,Cardiomyocytes (ISL1+)
RP11-175E9.1,61.960155,2.853328,0.0,0.0,0.7047308319738989,0.25918725529904146,Cardiomyocytes (ISL1+)
PALLD,61.9446,1.884019,0.0,0.0,0.9341353996737357,0.6523288780882949,Cardiomyocytes (ISL1+)
ABLIM1,61.938404,2.0915012,0.0,0.0,0.8631729200652528,0.4528419063048468,Cardiomyocytes (ISL1+)
ARHGAP31,61.514526,2.532051,0.0,0.0,0.7345024469820555,0.288375860672337,Cardiomyocytes (ISL1+)
MT-ND2,61.333702,1.2686262,0.0,0.0,0.9814437194127243,0.9084919670581882,Cardiomyocytes (ISL1+)
MAGI1,61.184223,1.658884,0.0,0.0,0.8937601957585645,0.6554610503577697,Cardiomyocytes (ISL1+)
TECRL,61.09606,2.475319,0.0,0.0,0.8939641109298532,0.49064398541919807,Cardiomyocytes (ISL1+)
MT-ND1,60.510822,1.0174752,0.0,0.0,0.9969412724306689,0.9764007020386122,Cardiomyocytes (ISL1+)
JMJD1C,60.25562,1.2243936,0.0,0.0,0.9630913539967374,0.8629944646955583,Cardiomyocytes (ISL1+)
FABP3,60.00972,3.0848768,0.0,0.0,0.6457993474714518,0.1315512353179425,Cardiomyocytes (ISL1+)
ASPH,59.937923,1.9917454,0.0,0.0,0.7985318107667211,0.4269474821115161,Cardiomyocytes (ISL1+)
MB,59.72188,3.292428,0.0,0.0,0.6307096247960848,0.10859997299851491,Cardiomyocytes (ISL1+)
VEGFC,59.66695,3.185439,0.0,0.0,0.6366231647634584,0.1402187120291616,Cardiomyocytes (ISL1+)
KLF12,59.59868,1.8323963,0.0,0.0,0.8360522022838499,0.5372485486701769,Cardiomyocytes (ISL1+)
MALAT1,59.50636,1.0634373,0.0,0.0,0.9995921696574225,0.9919265559605779,Cardiomyocytes (ISL1+)
HOMER1,59.43785,2.3959563,0.0,0.0,0.7200244698205547,0.30676387201296074,Cardiomyocytes (ISL1+)
DCBLD2,59.37586,1.8598648,0.0,0.0,0.8258564437194127,0.5198055893074119,Cardiomyocytes (ISL1+)
FHOD3,59.37417,2.3443096,0.0,0.0,0.8024061990212071,0.3092210071553935,Cardiomyocytes (ISL1+)
MEF2A,59.28789,1.4126846,0.0,0.0,0.9290375203915171,0.7628189550425274,Cardiomyocytes (ISL1+)
ZNF704,58.889736,2.3013177,0.0,0.0,0.7363376835236541,0.33322532739300664,Cardiomyocytes (ISL1+)
ATP5MC3,58.59808,1.20868,0.0,0.0,0.9455546492659054,0.8400972053462941,Cardiomyocytes (ISL1+)
EEF1A2,58.24682,3.0056777,0.0,0.0,0.6300978792822186,0.12796003780207912,Cardiomyocytes (ISL1+)
RBM20,58.20949,1.722223,0.0,0.0,0.8923327895595432,0.5977048737680573,Cardiomyocytes (ISL1+)
BMP7,58.198666,3.0003777,0.0,0.0,0.6309135399673735,0.15126231942756851,Cardiomyocytes (ISL1+)
MTRNR2L1,58.039825,1.3723043,0.0,0.0,0.9535073409461664,0.8177399756986634,Cardiomyocytes (ISL1+)
DPY19L2P1,57.97541,3.4344835,0.0,0.0,0.5917618270799347,0.10484676657216147,Cardiomyocytes (ISL1+)
OGA,57.644283,2.10329,0.0,0.0,0.7502039151712887,0.4589982449034697,Cardiomyocytes (ISL1+)
ATXN1,57.28005,1.743786,0.0,0.0,0.8480831973898858,0.5447819630079654,Cardiomyocytes (ISL1+)
SNTA1,57.243404,2.6718788,0.0,0.0,0.6523246329526917,0.1831780747941137,Cardiomyocytes (ISL1+)
TESC,57.225254,3.5034273,0.0,0.0,0.5785073409461664,0.09617928986094235,Cardiomyocytes (ISL1+)
KANK1,57.2132,1.9627613,0.0,0.0,0.7971044045676998,0.43286080734440396,Cardiomyocytes (ISL1+)
SYNPO2,56.735302,3.5695708,0.0,0.0,0.5752446982055465,0.10022951262319428,Cardiomyocytes (ISL1+)
